ID;Target
ID10160;0.09399075380424808
ID10161;0.13232386190502954
ID10162;0.7798691774845354
ID10163;0.7145496310020928
ID10164;0.2353275941708271
ID10165;0.25150035045114183
ID10166;0.2626302979448659
ID10167;0.30663973759138125
ID10168;0.19802182206977628
ID10169;0.08820959744345913
ID10170;0.3516082651293793
ID10171;0.21533027845095115
ID10172;0.16288661581241734
ID10173;0.3045560647052317
ID10174;0.12987275594910513
ID10175;0.15104875671799506
ID10176;0.2291085172532555
ID10177;0.4032023154914763
ID10178;0.20923090684071577
ID10179;0.11980062722159084
ID10180;0.6763176086204353
ID10181;0.3005930129381719
ID10182;0.24426120497314688
ID10183;0.08962892688285345
ID10184;0.17224865090495178
ID10185;0.7842885901725624
ID10186;0.3567311546660849
ID10187;0.24771250186266583
ID10188;0.22406112307146442
ID10189;0.3675466485697106
ID10190;0.401215223600814
ID10191;0.08017982339235406
ID10192;0.13320427159368445
ID10193;0.7021254940519449
ID10194;0.41124772684161154
ID10195;0.7106327884935928
ID10196;0.4833038338714961
ID10197;0.6438912478419617
ID10198;0.28756977713263293
ID10199;0.12555143277332512
ID10200;0.16681424315643778
ID10201;0.0825707034821696
ID10202;0.27219235364497635
ID10203;0.13616581874851097
ID10204;0.8916351069041706
ID10205;0.06161742214296581
ID10206;0.688891338657503
ID10207;0.37511387219559733
ID10208;0.24118500986857597
ID10209;0.3692500437331932
ID10210;0.39637867649549513
ID10211;0.28846457416364857
ID10212;0.7949388048809621
ID10213;0.24847552665058203
ID10214;0.5172526736777534
ID10215;0.4404407093371995
ID10216;0.16893756152576217
ID10217;0.18425590156738741
ID10218;0.18181129412626126
ID10219;0.2174735134133467
ID10220;0.7823919649700877
ID10221;0.14877882671661816
ID10222;0.07174531595818541
ID10223;0.3432719386739994
ID10224;0.6719850785257265
ID10225;0.7352576662555471
ID10226;0.2583411868881012
ID10227;0.32874808585126636
ID10228;0.2456146403787452
ID10229;0.8575015452618302
ID10230;0.17306258613583347
ID10231;0.13866522109060697
ID10232;0.18985357587972992
ID10233;0.14817511387298168
ID10234;0.16932622713111173
ID10235;0.07057846753215564
ID10236;0.7452186871785635
ID10237;0.0737694031096466
ID10238;0.23331850812308175
ID10239;0.33726923529067704
ID10240;0.30371351743243363
ID10241;0.20774706818431124
ID10242;0.3000552300059418
ID10243;0.5871361339614632
ID10244;0.8623640314300642
ID10245;0.8746916119382049
ID10246;0.10011265052865961
ID10247;0.14055299363629023
ID10248;0.21779996212969877
ID10249;0.6679980244714883
ID10250;0.2548310639867205
ID10251;0.22051615962148638
ID10252;0.960139506017704
ID10253;0.14661241840202666
ID10254;1.0033246803373084
ID10255;0.10143294054077046
ID10256;0.7295132190033468
ID10257;0.08866432977739207
ID10258;0.25005271194788603
ID10259;0.9151837267572199
ID10260;0.4236087809924757
ID10261;0.4453145144449938
ID10262;0.7869409400977716
ID10263;0.28217210418895594
ID10264;0.4747181187909168
ID10265;0.14257969731575998
ID10266;0.8093249123144255
ID10267;0.013348497734379476
ID10268;0.6056342311754631
ID10269;0.40097419014359753
ID10270;0.21795170810486936
ID10271;0.39592077547207066
ID10272;0.16036703093852325
ID10273;0.4492404857812559
ID10274;0.3267534690900671
ID10275;0.13155273731139397
ID10276;0.22464751960243318
ID10277;0.2907879454849387
ID10278;0.6969964380143722
ID10279;0.21332595215287017
ID10280;0.17872033282026942
ID10281;0.46367509752039154
ID10282;0.40161158530470686
ID10283;0.4750244638339128
ID10284;0.07275000336080377
ID10285;0.5752027488920619
ID10286;0.2054910109868484
ID10287;0.04683790269568792
ID10288;0.3732486478164039
ID10289;0.16837086171601218
ID10290;0.16638892451415138
ID10291;0.30724795398815635
ID10292;0.18762960863402858
ID10293;0.3862365058499573
ID10294;0.3507651604683557
ID10295;0.19530236612635174
ID10296;0.74474073806381
ID10297;0.28568241575463704
ID10298;0.5944882047208482
ID10299;0.2931506823341428
ID10300;0.6736201843928027
ID10301;0.3325731895747116
ID10302;0.24266450726449443
ID10303;0.25703086854441437
ID10304;0.38620742029240307
ID10305;0.15987556283999949
ID10306;0.222390533871687
ID10307;0.2125124618602321
ID10308;0.14811893423612685
ID10309;0.3900386368718261
ID10310;0.10090860575818184
ID10311;0.31684214670690297
ID10312;0.059130801402226596
ID10313;0.15363149504613174
ID10314;0.4799088147242872
ID10315;0.6665104251573755
ID10316;0.8520704000689058
ID10317;0.6999408597120546
ID10318;0.4781498401644595
ID10319;0.2984866131488895
ID10320;0.4017897094199797
ID10321;0.4582646244432867
ID10322;0.3101535105328598
ID10323;0.06471487130888098
ID10324;0.4346334810996549
ID10325;0.5828980522280865
ID10326;0.24213904759612445
ID10327;0.1123032493048122
ID10328;0.5559069252690501
ID10329;0.8848338636081243
ID10330;0.3006402779480039
ID10331;0.7533874184100401
ID10332;0.20798807127695854
ID10333;0.22973853159546587
ID10334;0.23591708231846178
ID10335;0.6176709446914455
ID10336;0.3397011481159058
ID10337;0.4139264058984516
ID10338;0.09808038942657606
ID10339;0.27423264676001974
ID10340;0.31790067713153
ID10341;0.3870312776585953
ID10342;0.24457889386222698
ID10343;0.4455447249751979
ID10344;0.5477732787070169
ID10345;0.19860839947448844
ID10346;0.1136605951938465
ID10347;0.06454268344377598
ID10348;0.27544607253232717
ID10349;0.15047713999919635
ID10350;0.20649459680102195
ID10351;0.29201332944862596
ID10352;0.6715602324102233
ID10353;0.22310589450248824
ID10354;0.09409776026041361
ID10355;0.5585137399562338
ID10356;0.23133515514583824
ID10357;0.3925090557226569
ID10358;0.5561508598228331
ID10359;0.03620688194445542
ID10360;0.6327991479854975
ID10361;0.8012302373990186
ID10362;0.012436549076686218
ID10363;0.20015072003643078
ID10364;0.14459326047773136
ID10365;0.23227888135978256
ID10366;0.28376443814824454
ID10367;0.38235308899491083
ID10368;0.7815902704800708
ID10369;0.2713739694623785
ID10370;0.1907764574426837
ID10371;0.3134711485727359
ID10372;0.690302858260695
ID10373;0.258723600437422
ID10374;0.18793032678344443
ID10375;0.09087647101156963
ID10376;0.053428135228322925
ID10377;0.8237745174064273
ID10378;0.6278007179307408
ID10379;0.2584696547650222
ID10380;0.269062095408638
ID10381;0.5732802244289725
ID10382;0.10182247064926046
ID10383;0.12624253766986337
ID10384;0.34377489540870176
ID10385;0.14196437096086678
ID10386;0.16567152209526972
ID10387;0.6202558537477723
ID10388;0.6528239674545033
ID10389;0.22224652212766058
ID10390;0.2804020196707547
ID10391;0.12560466239857496
ID10392;0.7280643944598364
ID10393;0.2850290505513366
ID10394;0.8653356826884381
ID10395;0.3382919442793652
ID10396;0.6557059756442992
ID10397;0.7705144505080901
ID10398;0.2140956056041884
ID10399;0.28378007526368354
ID10400;0.10188786124810352
ID10401;0.1663631055716505
ID10402;0.8024035191759149
ID10403;0.16899935137894012
ID10404;0.21750551346285496
ID10405;0.7111371669336422
ID10406;0.29495390665904675
ID10407;0.305525220474606
ID10408;0.17189652472974068
ID10409;0.7806058846482337
ID10410;0.23618471433747856
ID10411;0.22137234545450682
ID10412;0.2762494989353462
ID10413;0.15897300549344903
ID10414;0.23790437706860915
ID10415;0.836310861683924
ID10416;0.12863765432406132
ID10417;0.15334045158747225
ID10418;0.1283807633909253
ID10419;0.3551787522793173
ID10420;0.05555897053734911
ID10421;0.30542175657688464
ID10422;0.7016348861979448
ID10423;0.4898526217726732
ID10424;0.2891576530148156
ID10425;0.3156423264462127
ID10426;0.3937851748230203
ID10427;0.16770601669104782
ID10428;0.8996250553620079
ID10429;0.1709564097175079
ID10430;0.4511101319015296
ID10431;0.35541752436765534
ID10432;0.4254630803294745
ID10433;0.052647594323342456
ID10434;0.5724092166508638
ID10435;0.3236179184510042
ID10436;0.33397435298459055
ID10437;0.8959264771298351
ID10438;0.47768020050358145
ID10439;0.26148433215974776
ID10440;0.08496012549896133
ID10441;0.1687559625668515
ID10442;0.23766352740522861
ID10443;0.044832695189848705
ID10444;0.8573815332076427
ID10445;0.6976090099117418
ID10446;0.2312607923696861
ID10447;0.08125630779857207
ID10448;0.2324843820130479
ID10449;0.6866052991166764
ID10450;0.3748047331627617
ID10451;0.14854643601100775
ID10452;0.16905820517220396
ID10453;0.6223938176307214
ID10454;0.1624599262432844
ID10455;0.1540000095787105
ID10456;0.25396083829380406
ID10457;0.22199147544005926
ID10458;0.19544429635997818
ID10459;0.5943975120729217
ID10460;0.31567541838828433
ID10461;0.26423052573416544
ID10462;0.17977240179043238
ID10463;0.18032713381805676
ID10464;0.7410612975351588
ID10465;0.8753185476375657
ID10466;0.20902898942512418
ID10467;0.06957185699021592
ID10468;0.4230465103747107
ID10469;0.6316770903242348
ID10470;0.28539476992112645
ID10471;0.2494603513951636
ID10472;0.21850322043589268
ID10473;0.21623034959428494
ID10474;0.28703405766336537
ID10475;0.526907468576293
ID10476;0.4046983338910469
ID10477;0.11409084425051214
ID10478;0.19710160486122733
ID10479;0.1415922548235093
ID10480;0.311877340398904
ID10481;0.34097673149398045
ID10482;0.24233619612458876
ID10483;0.6226083377916455
ID10484;0.0904907498985456
ID10485;0.09123050115995213
ID10486;0.11174678299251663
ID10487;0.26021294119302996
ID10488;0.2049869792041019
ID10489;0.1996990591539841
ID10490;0.6678101355975667
ID10491;0.3090804368931268
ID10492;0.28472764150416224
ID10493;0.29069567340589153
ID10494;0.6863631473659928
ID10495;0.852856037680326
ID10496;0.23421974579733115
ID10497;0.4105564260943394
ID10498;0.23444068976799964
ID10499;0.12364735766179112
ID10500;0.6804887976238491
ID10501;0.8127252354967999
ID10502;0.6902786065733455
ID10503;0.3678690081974501
ID10504;0.2257508235348832
ID10505;0.37975461075049083
ID10506;0.3948432199203549
ID10507;0.1489523139634536
ID10508;0.1143406198118383
ID10509;0.23600873748753112
ID10510;0.18521532712972788
ID10511;0.26346247137758905
ID10512;0.7991019240365179
ID10513;0.39606564733424904
ID10514;0.26254726177376575
ID10515;0.37721662017275903
ID10516;0.20489452753724252
ID10517;0.46296248126814976
ID10518;0.3841298180822602
ID10519;0.30876646679293046
ID10520;0.1616571416878463
ID10521;0.3313777938821021
ID10522;0.22803079789157102
ID10523;0.2662845832533512
ID10524;0.2044515252923508
ID10525;0.3215140849230562
ID10526;0.2763858818371428
ID10527;0.1671105078547899
ID10528;0.1382709259288472
ID10529;0.5504556278881944
ID10530;0.45807356930986715
ID10531;0.2074173735559431
ID10532;0.38246367398979386
ID10533;0.30016024212895187
ID10534;0.297083488279878
ID10535;0.6431421819688875
ID10536;0.24489300497635297
ID10537;0.09530269129973189
ID10538;0.5262925186473656
ID10539;0.2709146029569739
ID10540;0.08814158247281047
ID10541;0.21386928732540922
ID10542;0.05331276617940667
ID10543;0.11045107507945276
ID10544;0.3271804544081504
ID10545;0.757972839749152
ID10546;0.1326128234688208
ID10547;0.16272351989830564
ID10548;0.2022676707589993
ID10549;0.30024821083852704
ID10550;0.26616853509919325
ID10551;0.04554305777995766
ID10552;0.6611225160849791
ID10553;0.2367180112069533
ID10554;0.5295141656340621
ID10555;0.5884552991596311
ID10556;0.15845140763033203
ID10557;0.28391680093518257
ID10558;0.9981042859912506
ID10559;0.567703481751486
ID10560;0.7202611436187689
ID10561;0.17202978853506465
ID10562;0.17712498807501662
ID10563;0.6961314591351139
ID10564;0.27063132228316233
ID10565;0.5868347402626608
ID10566;0.26475014487576487
ID10567;0.2819708018987272
ID10568;0.0740067044295011
ID10569;0.8657276175437999
ID10570;0.20305891938690532
ID10571;0.4866485030753089
ID10572;0.16171568956631624
ID10573;0.257060636926407
ID10574;0.7368657942263549
ID10575;0.6056585672779575
ID10576;0.6664397844688291
ID10577;0.25370723624889907
ID10578;0.7529084876204499
ID10579;0.3636834398203922
ID10580;0.2630388586034619
ID10581;0.27249133575430823
ID10582;0.23329514832397857
ID10583;0.347631726888979
ID10584;0.3407425687515869
ID10585;0.10924492650040452
ID10586;0.7468265641563133
ID10587;0.22289920445578243
ID10588;0.16955051734242196
ID10589;0.7396127854361582
ID10590;0.29484395051346624
ID10591;0.23791506672189797
ID10592;0.13973907319621628
ID10593;0.2949362351546991
ID10594;0.3015684669644793
ID10595;0.17358321847757746
ID10596;0.2525073680973213
ID10597;0.8000501945642119
ID10598;0.22968644595838464
ID10599;0.20067043235145823
ID10600;0.15380330856033708
ID10601;0.28580237652304336
ID10602;0.09509384556522676
ID10603;0.07082822137025115
ID10604;0.15022588455251717
ID10605;0.2508843130971369
ID10606;0.0959136525987
ID10607;0.11215611903200029
ID10608;0.21508047322276314
ID10609;0.29510362346361285
ID10610;0.16575752963614546
ID10611;0.10538939391105714
ID10612;0.3582167583296395
ID10613;0.5392917165539317
ID10614;0.1793577876907342
ID10615;0.11007129254311286
ID10616;0.22455106081474968
ID10617;0.6995272154196697
ID10618;0.3566854610483977
ID10619;0.3834395732195683
ID10620;0.24549060702989603
ID10621;0.20555338738238965
ID10622;0.32794370207724016
ID10623;0.617868025321736
ID10624;0.2834245063125742
ID10625;0.1774234671283678
ID10626;0.39567346360804695
ID10627;0.5768303536809235
ID10628;0.04395870498311464
ID10629;0.8453449531006257
ID10630;0.2661393695098946
ID10631;0.23124895795187914
ID10632;0.322311607824916
ID10633;0.2927477138402624
ID10634;0.31273240575651345
ID10635;0.13204920438429193
ID10636;0.5624468266172685
ID10637;0.3318129600864271
ID10638;0.07636723040306977
ID10639;0.7169158661450031
ID10640;0.49396997220140254
ID10641;0.20718792759821356
ID10642;0.12610525454668686
ID10643;0.46443580363598896
ID10644;0.2338391445159956
ID10645;0.38377965718997864
ID10646;0.2706013532914193
ID10647;0.16901704169722265
ID10648;0.9448323774442026
ID10649;0.3186772035690607
ID10650;0.26019623896611643
ID10651;0.1925913408061119
ID10652;0.10143071583427732
ID10653;0.1879448366580201
ID10654;0.3190925836589124
ID10655;0.47394136948041254
ID10656;0.06600428860904473
ID10657;0.25902393058248596
ID10658;0.046955463710839196
ID10659;0.3314415296517902
ID10660;0.14259961563849122
ID10661;0.1974974309976292
ID10662;0.209805993808881
ID10663;0.1278325697972098
ID10664;0.18585180810203064
ID10665;0.39411336112982664
ID10666;0.3752117070250742
ID10667;0.3604512188914557
ID10668;0.3709507824435601
ID10669;0.7316595904011718
ID10670;0.1648132885585917
ID10671;0.06929878430698823
ID10672;0.2903259636447371
ID10673;0.5439083266446002
ID10674;0.3937697702856137
ID10675;0.6104159832522301
ID10676;0.23293545441166807
ID10677;0.47255880508648357
ID10678;0.23667348061836643
ID10679;0.7430165683901099
ID10680;0.24362610347746563
ID10681;0.2512894988748626
ID10682;0.24964689296999382
ID10683;0.3644737862448831
ID10684;0.17149369917894164
ID10685;0.7840294324093456
ID10686;0.2801061603193219
ID10687;0.18643635740329012
ID10688;0.3138175197644229
ID10689;0.3095962305533003
ID10690;0.6886202893581824
ID10691;0.786012628173511
ID10692;0.2585353652773629
ID10693;0.5282303675754642
ID10694;0.7453686661106921
ID10695;0.31275214007383195
ID10696;0.2917694122440712
ID10697;0.8390433234675863
ID10698;0.4628650072339516
ID10699;0.5977023442344446
ID10700;0.8118478833486062
ID10701;0.3418899254139637
ID10702;0.25548919535912595
ID10703;0.2878697297095485
ID10704;0.11519842155783912
ID10705;0.746430059305245
ID10706;0.29955567129647254
ID10707;0.3825245385930251
ID10708;0.6191072581190314
ID10709;0.14835629158080016
ID10710;0.276321358496364
ID10711;0.5301729860814511
ID10712;0.7300711005612498
ID10713;0.2900021703204312
ID10714;0.12121226578448827
ID10715;0.1777375142152948
ID10716;0.06520449337242373
ID10717;0.373135237265622
ID10718;0.33902071808957734
ID10719;0.16382773581183505
ID10720;0.2982232192565432
ID10721;0.1558591613057964
ID10722;0.2758448273894141
ID10723;0.221502862244344
ID10724;0.43801747451594913
ID10725;0.2471204071992731
ID10726;0.5316955563290361
ID10727;0.7187837698678518
ID10728;0.644770912477378
ID10729;0.24348536428609888
ID10730;0.8065068029528776
ID10731;0.634231786867674
ID10732;0.8329807682011542
ID10733;0.3193131897410711
ID10734;0.3638049759894955
ID10735;0.13947504450889486
ID10736;0.24054614909539743
ID10737;0.2120547013396944
ID10738;0.9276841017074393
ID10739;0.7555128089377102
ID10740;0.16862847236755085
ID10741;0.5869798694820462
ID10742;0.280682430402042
ID10743;0.3559508538281778
ID10744;0.04394278665957506
ID10745;0.33729945054912824
ID10746;0.6178659997278249
ID10747;0.0867583092980239
ID10748;0.18979311938374546
ID10749;0.08804385508247305
ID10750;0.13278173774837615
ID10751;0.21992611600821854
ID10752;0.7456623345151889
ID10753;0.9685918484561635
ID10754;0.2958744814879878
ID10755;0.28713505925862237
ID10756;0.24873383790635914
ID10757;0.07762314036341728
ID10758;0.1373842146084132
ID10759;0.560363743350516
ID10760;0.41571007673390753
ID10761;0.07317906136802546
ID10762;0.4375987541474642
ID10763;0.7112861441877477
ID10764;0.2522188839202613
ID10765;0.5522322261707271
ID10766;0.7938608457458068
ID10767;0.12140966569502819
ID10768;0.2254877873820085
ID10769;0.1349901141127627
ID10770;0.30848453210753435
ID10771;0.23043010968446648
ID10772;0.7233025463803021
ID10773;0.13625876768553585
ID10774;0.2549993617005658
ID10775;0.21219056346426604
ID10776;0.3896604218568862
ID10777;0.3025870139306273
ID10778;0.17814881196109578
ID10779;0.23343131901451944
ID10780;0.6697919841492099
ID10781;0.8363447191102162
ID10782;0.38152976232074987
ID10783;0.21931730258407256
ID10784;0.9045583722659426
ID10785;0.5063366452432284
ID10786;0.9408808177689528
ID10787;0.15881910734494922
ID10788;0.8015900484729213
ID10789;0.08893763552956684
ID10790;0.11245792012802858
ID10791;0.2901934300442155
ID10792;0.316139291432852
ID10793;0.050985410132675685
ID10794;0.3607356962334773
ID10795;0.3236090055441631
ID10796;0.5622543749817972
ID10797;0.5797697400807457
ID10798;0.31486779603861353
ID10799;0.820295344429077
ID10800;0.07678076562178843
ID10801;0.23145507620259717
ID10802;0.6212088829818567
ID10803;0.32745398139804244
ID10804;0.33225537227238616
ID10805;0.616665805597718
ID10806;0.6823118948418756
ID10807;0.6895637177906759
ID10808;0.1546559795700013
ID10809;0.678533770308292
ID10810;0.6945777787787966
ID10811;0.32963301737706185
ID10812;0.26264679163098337
ID10813;0.44564536973068797
ID10814;0.563259350455805
ID10815;0.12910816349810192
ID10816;0.24801959347024016
ID10817;0.4394594548555421
ID10818;0.25757659179456366
ID10819;0.4804156979613261
ID10820;0.29605550625109817
ID10821;0.13450596638511497
ID10822;0.4938334388401137
ID10823;0.5338316040447753
ID10824;0.3014518521857798
ID10825;0.6718177268447673
