ID;Target
ID10826;0.1580017052486462
ID10827;0.3616989524611616
ID10828;0.16907320040353743
ID10829;0.11426153630910701
ID10830;0.04688494377219297
ID10831;0.1854709043103324
ID10832;0.4970407706513561
ID10833;0.14850952086836638
ID10834;0.3381580184321072
ID10835;0.06628572491276787
ID10836;0.1320582646955426
ID10837;0.22926640966750417
ID10838;0.20174877881728273
ID10839;0.31639130676231925
ID10840;0.2246448258077123
ID10841;0.3229672956302687
ID10842;0.37112387544204967
ID10843;0.08733101036025501
ID10844;0.17017576476511584
ID10845;0.21270510165047665
ID10846;0.7168126017601255
ID10847;0.3342151298359831
ID10848;0.10661571290000518
ID10849;0.2745307353834854
ID10850;0.2628999728915752
ID10851;0.5571745930476393
ID10852;0.21471043851419216
ID10853;0.1298629835713259
ID10854;0.2064918014018061
ID10855;0.7273546270009243
ID10856;0.3152996502787101
ID10857;0.6731434649960353
ID10858;0.20314342400421007
ID10859;0.1943970936855497
ID10860;0.24681647250083563
ID10861;0.388649492040657
ID10862;0.1206156921093305
ID10863;0.29871140866755996
ID10864;0.09779541138219387
ID10865;0.6365306639257636
ID10866;0.19932638578652362
ID10867;0.5167157108501617
ID10868;0.6515171971165085
ID10869;0.6176897366559456
ID10870;0.39335775887415264
ID10871;0.17473622185507232
ID10872;0.38608168171873475
ID10873;0.7079154938808705
ID10874;0.7590215029427645
ID10875;0.3912693425088089
ID10876;0.3344091519938708
ID10877;0.5173257727146154
ID10878;0.2831597683206901
ID10879;0.21980829599443572
ID10880;0.35513378821684316
ID10881;0.33592026619641524
ID10882;0.7766824508281998
ID10883;0.1139017252094314
ID10884;0.3716872087630377
ID10885;0.10276821376935297
ID10886;0.19473912538370045
ID10887;0.18878335774740748
ID10888;0.7400864447101523
ID10889;0.06971425154291969
ID10890;0.41244950796292534
ID10891;0.29824223026379265
ID10892;0.0621714879836713
ID10893;0.28838870196710364
ID10894;0.09300810361997996
ID10895;0.08111768610053141
ID10896;0.13689631331747498
ID10897;0.44946047206888534
ID10898;0.713480555867614
ID10899;0.3007657837747261
ID10900;0.3441979917618249
ID10901;0.17647786309140925
ID10902;0.2346184781818389
ID10903;0.7890201744560394
ID10904;0.20773144510272118
ID10905;0.4696174691539822
ID10906;0.1726515871680652
ID10907;0.5750445501826535
ID10908;0.23262982272680188
ID10909;0.20797930404382436
ID10910;0.351276258721998
ID10911;0.1776653722725295
ID10912;0.09195972884961792
ID10913;0.0620312736278686
ID10914;0.0953777978046633
ID10915;0.32318429157420475
ID10916;0.26383883957061144
ID10917;0.11811653887583565
ID10918;0.10090115045626132
ID10919;0.42222827635989685
ID10920;0.1062945879915068
ID10921;0.2926489086746533
ID10922;0.438912301718106
ID10923;0.46249456594273564
ID10924;0.5459769995023862
ID10925;0.2493714258215809
ID10926;0.594878346017459
ID10927;0.22226189921040035
ID10928;0.12491842281002963
ID10929;0.6969738073202009
ID10930;0.6994657307543771
ID10931;0.09528058272659594
ID10932;0.27789983783913697
ID10933;0.37092269773318337
ID10934;0.44835385751481105
ID10935;0.041971461069001494
ID10936;0.09434725520992603
ID10937;0.12885633274160277
ID10938;0.19504813085642483
ID10939;0.3366536334210958
ID10940;0.2599688069771539
ID10941;0.24324647450396344
ID10942;0.4065509532810675
ID10943;0.512221085176657
ID10944;0.23558979205715125
ID10945;0.19062979206017322
ID10946;0.22796865439615313
ID10947;0.07673480007489389
ID10948;0.8531833968136825
ID10949;0.13182030461624963
ID10950;0.15982135120987867
ID10951;0.09910785136408475
ID10952;0.07910192932436837
ID10953;0.5350156089642609
ID10954;0.24440293978005978
ID10955;0.1751633093999607
ID10956;0.5426918512845255
ID10957;0.43253344856414777
ID10958;0.16724591937634
ID10959;0.06791698747850097
ID10960;0.2901652103133232
ID10961;0.3318956632687532
ID10962;0.16605262199284235
ID10963;0.24591542623054696
ID10964;0.10039725540941583
ID10965;0.39211561576907333
ID10966;0.05028549028770002
ID10967;0.6778484823530667
ID10968;0.20016858923159309
ID10969;0.8814853673958444
ID10970;0.7750213038821384
ID10971;0.15450078338708345
ID10972;0.18548058910406107
ID10973;0.22348296907472537
ID10974;0.12372028747943886
ID10975;0.4747558382724302
ID10976;0.24949838882512973
ID10977;0.7658022885306711
ID10978;0.24918401170990112
ID10979;0.29954075783287337
ID10980;0.9097712648797007
ID10981;0.48482726183656244
ID10982;0.2187254251272935
ID10983;0.644897843117881
ID10984;0.367556929333834
ID10985;0.28489559800529984
ID10986;0.4357586797532274
ID10987;0.14058435614196632
ID10988;0.1325224344434075
ID10989;0.30772233343726896
ID10990;0.272697970187936
ID10991;0.1599490528563223
ID10992;0.6956704436182547
ID10993;0.087785519798316
ID10994;0.7290952967396295
ID10995;0.14623500062580044
ID10996;0.4461275739289249
ID10997;0.4672258239131417
ID10998;0.40480278498324296
ID10999;0.2304263654606535
ID11000;0.3708340931783366
ID11001;0.2699017506151865
ID11002;0.4017011098771211
ID11003;0.8394264004674478
ID11004;0.2798281653318097
ID11005;0.2691958383039249
ID11006;0.5837783833890036
ID11007;0.20278647789895635
ID11008;0.12869171005712332
ID11009;0.29473622203563005
ID11010;0.1618955251317523
ID11011;0.16290061300760997
ID11012;0.07082278300573601
ID11013;0.5256799583752058
ID11014;0.7057804807233681
ID11015;0.12071196449254545
ID11016;0.8428550108574543
ID11017;0.6558809097970678
ID11018;0.42615698335271973
ID11019;0.4117966141378083
ID11020;0.8212194669004866
ID11021;0.3158547399181963
ID11022;0.6363656040653098
ID11023;0.29696057571450196
ID11024;0.6297398443258163
ID11025;0.3595274480052196
ID11026;0.17946849578223445
ID11027;0.3443529077521048
ID11028;0.468574802800058
ID11029;0.37145221154414815
ID11030;0.6421184523999202
ID11031;0.9446083471106944
ID11032;0.2203630123902116
ID11033;0.7490270502526757
ID11034;0.27126152361334654
ID11035;0.24241848439556776
ID11036;0.2304542577473235
ID11037;0.6796575520911109
ID11038;0.2678759437124405
ID11039;0.1113292803708493
ID11040;0.3149739694151411
ID11041;0.6717037399238691
ID11042;0.7099330290859025
ID11043;0.14868446011032488
ID11044;0.1343453482570246
ID11045;0.13995691848602412
ID11046;0.1870275994283049
ID11047;0.2402124117358147
ID11048;0.2397707601968014
ID11049;0.740054489178346
ID11050;0.6714361780606645
ID11051;0.061160754989986924
ID11052;0.7017777702263938
ID11053;0.7217822206513234
ID11054;0.3000554745006967
ID11055;0.71444249349506
ID11056;0.5208606326941766
ID11057;0.26215375619738707
ID11058;0.4467506241037057
ID11059;0.3357239143264672
ID11060;0.06315878035397256
ID11061;0.5713247337147804
ID11062;0.6475169609064078
ID11063;0.12357480246412406
ID11064;0.2008888231426678
ID11065;0.7562758607437036
ID11066;0.22969067271852883
ID11067;0.11296882427144728
ID11068;0.49885221615403474
ID11069;0.07408691250352435
ID11070;0.20565307546861594
ID11071;0.22341588201971432
ID11072;0.22344462891991712
ID11073;0.8784970025929334
ID11074;0.7014614682320536
ID11075;0.0808986942524946
ID11076;0.535386404219992
ID11077;0.043662279667403006
ID11078;0.3473438446367248
ID11079;0.2901008540002152
ID11080;0.22197553274412715
ID11081;0.20120691559884823
ID11082;0.029890079611315883
ID11083;0.806925454704439
ID11084;0.37852512213657896
ID11085;0.8756705178926064
ID11086;0.31189250013526987
ID11087;0.3208283472234504
ID11088;0.383149747290678
ID11089;0.22095837043799918
ID11090;0.2513766423284396
ID11091;0.09866740210561754
ID11092;0.558052493059546
ID11093;0.4494663397990415
ID11094;0.19350730742865874
ID11095;0.1677854799574608
ID11096;0.6337977138337872
ID11097;0.2631594082844152
ID11098;0.4435781370362126
ID11099;0.3521987965008577
ID11100;0.06213048667156349
ID11101;0.6796460129760143
ID11102;0.21631526269230494
ID11103;0.5781824830977081
ID11104;0.07882338945587505
ID11105;0.2409917006508818
ID11106;0.26219935477878836
ID11107;0.7409815295048293
ID11108;0.1953056359549703
ID11109;0.18349352809808037
ID11110;0.3882288312416348
ID11111;0.3461200430269629
ID11112;0.2673304286477179
ID11113;0.7790347224991715
ID11114;0.43675446729864636
ID11115;0.6230746446777004
ID11116;0.0670981677568053
ID11117;0.1552130056190006
ID11118;0.10416833631454571
ID11119;0.15475182070297605
ID11120;0.4493590723589595
ID11121;0.7509786205926875
ID11122;0.06352416917016596
ID11123;0.3170190162108581
ID11124;0.24094211406915605
ID11125;0.42651800436497833
ID11126;0.3094674027784611
ID11127;0.46907625093630734
ID11128;0.18431943923283375
ID11129;0.2930636700829086
ID11130;0.5965224567879541
ID11131;0.11811108518760219
ID11132;0.5680526101168126
ID11133;0.37920662148486306
ID11134;0.08498839796278262
ID11135;0.5757624470297424
ID11136;0.20774627053388992
ID11137;0.10950503899095164
ID11138;0.6479092006275744
ID11139;0.6246819718029097
ID11140;0.13759149290171288
ID11141;0.10986634533157208
ID11142;0.12008673557047546
ID11143;0.5904627484994281
ID11144;0.26485902542060646
ID11145;0.14179089994747449
ID11146;0.8333908379116257
ID11147;0.13437640870689838
ID11148;0.6915992389691902
ID11149;0.6949041433661297
ID11150;0.1586448887378424
ID11151;0.6917816123260006
ID11152;0.6472351007049462
ID11153;0.20286660754311528
ID11154;0.4808735473949563
ID11155;1.0061356019443435
ID11156;0.30267217867067386
ID11157;0.15806917385272062
ID11158;0.37709986089865283
ID11159;0.1619143093163454
ID11160;0.4869951405488061
ID11161;0.1752559493880308
ID11162;0.20143413005135888
ID11163;0.7349146796393574
ID11164;0.14346756630778434
ID11165;0.29752900698180645
ID11166;0.4169717362759327
ID11167;0.3069709389320246
ID11168;0.15969747742306079
ID11169;0.4476228616921758
ID11170;0.33042706581122794
ID11171;0.493467730134295
ID11172;0.38588208259724943
ID11173;0.4869386660730907
ID11174;0.12741111353304554
ID11175;0.21151596814103757
ID11176;0.4281920453224362
ID11177;0.9388071615147703
ID11178;0.17136064698141168
ID11179;0.7917212745705771
ID11180;0.5030401743885049
ID11181;0.42792316842812606
ID11182;0.13311349347411647
ID11183;0.38444281144938175
ID11184;0.32083120499848805
ID11185;0.34668565310598737
ID11186;0.4093950748205668
ID11187;0.13989655306412851
ID11188;0.8625205365282225
ID11189;0.17781618290730006
ID11190;0.493371590004856
ID11191;0.4053474008857364
ID11192;0.18727483544463466
ID11193;0.16605262199284235
ID11194;0.2306059238742726
ID11195;0.6349836981294641
ID11196;0.044174516538708915
ID11197;0.11710528528472725
ID11198;0.3660149070438571
ID11199;0.12104536555570085
ID11200;0.17118115229231598
ID11201;0.33171997221906496
ID11202;0.6029929187972755
ID11203;0.15925882635500713
ID11204;0.245166532921045
ID11205;0.10668835087610674
ID11206;0.13436379331831266
ID11207;0.1636437649046307
ID11208;0.8028571348667088
ID11209;0.7611039266798895
ID11210;0.5617129686854033
ID11211;0.1626383363955364
ID11212;0.10273798876496905
ID11213;0.29579899518355196
ID11214;0.2232999348351402
ID11215;0.15484777273480885
ID11216;0.1611942643282902
ID11217;0.2629057581181512
ID11218;0.25389279054025904
ID11219;0.3908492862578299
ID11220;0.22436810984769262
ID11221;0.6255118785148333
ID11222;0.8828683059004211
ID11223;0.1691156454376934
ID11224;0.10831973559805151
ID11225;0.246225315825636
ID11226;0.13809524148803437
ID11227;0.2741145461532403
ID11228;0.2846940531790694
ID11229;0.5429260001930638
ID11230;0.5488649430398704
ID11231;0.6691430710233538
ID11232;0.5002856652012332
ID11233;0.33381940649277636
ID11234;0.12104536555570085
ID11235;0.23103551669469652
ID11236;0.3688403919669732
ID11237;0.7114223757486787
ID11238;0.6231775801384498
ID11239;0.33798213107769587
ID11240;0.08762332144544456
ID11241;0.5021197482472868
ID11242;0.18032049753326818
ID11243;0.3002421906765798
ID11244;0.2752672909816827
ID11245;0.7819295275112021
ID11246;0.4198401974169321
ID11247;0.30200232999667825
ID11248;0.8274077193922393
ID11249;0.22226189921040035
ID11250;0.3636898685817799
ID11251;0.1509072282338118
ID11252;0.18646016619427855
ID11253;0.16359737919759762
ID11254;0.2821540677168647
ID11255;0.5662228962420044
ID11256;0.12533775809983985
ID11257;0.23233950122582034
ID11258;0.679300331360913
ID11259;0.28980261107938576
ID11260;0.37996792855021805
ID11261;0.2556568845645461
ID11262;0.24720700098682974
ID11263;0.533609072404813
ID11264;0.20448814302109541
ID11265;0.35542690631706775
ID11266;0.32829222398309216
ID11267;0.722516933270378
ID11268;0.11330407617231304
ID11269;0.7238048744904574
ID11270;0.32319556133811783
ID11271;0.21134916878346172
ID11272;0.09435748802703268
ID11273;0.25536482376517
ID11274;0.5123379711387351
ID11275;0.7557226335516148
ID11276;0.29748631886478166
ID11277;0.17515813064659827
ID11278;0.10863472466799269
ID11279;0.24819110042747888
ID11280;0.6518561545915195
ID11281;0.12143703239911054
ID11282;0.2927956048458587
ID11283;0.43143338520595126
ID11284;0.7113164396957017
ID11285;0.3948718311861063
ID11286;0.7005232396059841
ID11287;0.290699355619229
ID11288;0.5781045104042545
ID11289;0.32414112437511877
ID11290;0.23057699618869082
ID11291;0.3126846337318142
ID11292;0.24599073606694444
ID11293;0.14430282457819374
ID11294;0.10122826290725832
ID11295;0.22645052368283866
ID11296;0.26824229532567684
ID11297;0.7944310789025251
ID11298;0.42590860331938135
ID11299;0.41052173562397704
ID11300;0.35006242819182426
ID11301;0.33224854854745
ID11302;0.35240136053520676
ID11303;0.5917620685765048
ID11304;0.18481258888954688
ID11305;0.27359193721892067
ID11306;0.1311044682337273
ID11307;0.2049561955296048
ID11308;0.10333682872724373
ID11309;0.27329359744582654
ID11310;0.22532105245071535
ID11311;0.23662498782500918
ID11312;0.7889467503237492
ID11313;0.6641239054669354
ID11314;0.30591621872881214
ID11315;0.18193984939188176
ID11316;0.2720890518301959
ID11317;0.16497202252764256
ID11318;0.14534539110640385
ID11319;0.33529886331502895
ID11320;0.10873690944930395
ID11321;0.22421818031205093
ID11322;0.18131218203952332
ID11323;0.21997583923950284
ID11324;0.08073791288259881
ID11325;0.28842229687226084
ID11326;0.774346918349112
ID11327;0.2753110356433094
ID11328;0.06067243697278493
ID11329;0.08995033645441579
ID11330;0.34981416037413116
ID11331;0.35413070544856257
ID11332;0.19883596070259768
ID11333;0.041076438384387993
ID11334;0.12891428389554563
ID11335;0.31275507841337197
ID11336;0.17226781017963955
ID11337;0.0829047240139125
ID11338;0.3146502768339658
ID11339;0.3083571569477652
ID11340;0.30758095283180115
ID11341;0.21679922457470924
ID11342;0.7632679461912095
ID11343;0.4279215997641041
ID11344;0.31546988064690906
ID11345;0.1295024976266263
ID11346;0.43092099827601077
ID11347;0.26181991420525125
ID11348;0.1918175328297097
ID11349;0.12827531409733403
ID11350;0.10794932801234451
ID11351;0.1817596329740681
ID11352;0.22317243450733537
ID11353;0.13850744430439368
ID11354;0.32430708633857186
ID11355;0.15280343833301782
ID11356;0.21572065379363153
ID11357;0.5052266024841658
ID11358;0.4014976587390754
ID11359;0.08740318610776687
ID11360;0.6105218242297231
ID11361;0.1806892065449089
ID11362;0.08760341243770547
ID11363;0.4050475924578093
ID11364;0.8906948037461514
ID11365;0.7813548866926976
ID11366;0.07454848800044332
ID11367;0.20316558658323672
ID11368;0.8241035065253041
ID11369;0.40021998402149556
ID11370;0.588940057704517
ID11371;0.14996572236752276
ID11372;0.20484711816265447
ID11373;0.6123972778105532
ID11374;0.9091760806122926
ID11375;0.2108239647956067
ID11376;0.8508880297729757
ID11377;0.6107690432757537
ID11378;0.5194312864406505
ID11379;0.3083222758487832
ID11380;0.2889817794562439
ID11381;0.11214352899789522
ID11382;0.44045395279845717
ID11383;0.13561470104796677
ID11384;0.2214355546947102
ID11385;0.7073021507704071
ID11386;0.34513706180555564
ID11387;0.5452234538431413
ID11388;0.23143760088445742
ID11389;0.8069187842090028
ID11390;0.34100602079885395
ID11391;0.5183719454207713
ID11392;0.5797699889202004
ID11393;0.2154975137856095
ID11394;0.07558637847479215
ID11395;0.3638312136168783
ID11396;0.220091721603889
ID11397;0.06420212015673231
ID11398;0.1398255551344224
ID11399;0.37286277005679497
ID11400;0.6519980525488183
ID11401;0.08532988831288983
ID11402;0.3605020964725352
ID11403;0.4350072586732836
ID11404;0.24307510181636507
ID11405;0.124386968226935
ID11406;0.6155577386964398
ID11407;0.05623363739584822
ID11408;0.5220900670358011
ID11409;0.704497212035059
ID11410;0.13979532755606355
ID11411;0.37374021857969003
ID11412;0.08386706865025195
ID11413;0.2448978194688795
ID11414;0.36357398036755617
ID11415;0.6629242774903248
ID11416;0.13436541993626205
ID11417;0.5096436295647364
ID11418;0.23115467277536098
ID11419;0.16680294397942372
ID11420;0.11377660289663746
ID11421;0.6060920920877227
ID11422;0.17905561021743674
ID11423;0.330068105176193
ID11424;0.31318449690151523
ID11425;0.45186097189549324
ID11426;0.8407592751477714
ID11427;0.19568055447609495
ID11428;0.15407709526609148
ID11429;0.7769745206032923
ID11430;0.20586557941735145
ID11431;0.6792908440185317
ID11432;0.20608167853307388
ID11433;0.44406519169243175
ID11434;0.6897227379543364
ID11435;0.1639105499462915
ID11436;0.05558065767968946
ID11437;0.13045186769458325
ID11438;0.3910956558535572
ID11439;0.25786907636231127
ID11440;0.31234196143197607
ID11441;0.6270167271728582
ID11442;0.08271887799944125
ID11443;0.2320772710599167
ID11444;0.24495839300166422
ID11445;0.1348383685746114
ID11446;0.18479943561132853
ID11447;0.5262390368086096
ID11448;0.23046305105124842
ID11449;0.3833855145816153
ID11450;0.10017007397074833
ID11451;0.23548875916636355
ID11452;0.11559430544587006
ID11453;0.8356056275946929
ID11454;0.28850656427150273
ID11455;0.059340012172920016
ID11456;0.10291230747874369
ID11457;0.7020625562004777
ID11458;0.2653563474928397
ID11459;0.7185974203750952
ID11460;0.3237332315633312
ID11461;0.1701406768822948
ID11462;0.16907654165964267
ID11463;0.9149359697052969
ID11464;0.21273261954740838
ID11465;0.18091848017260295
ID11466;0.17301514766844733
ID11467;0.16110178397477526
ID11468;0.16942375292222847
ID11469;0.5103427361889281
ID11470;0.44670150073899073
ID11471;0.6243693604224309
ID11472;0.16724307813236183
ID11473;0.1681096529653151
ID11474;0.3478877761266833
ID11475;0.574690063530775
ID11476;0.9350425315981997
ID11477;0.15820885394515513
ID11478;0.6056331524379135
ID11479;0.1847419109986428
ID11480;0.33778937334605436
ID11481;0.13952544148865764
ID11482;0.23374743296912964
ID11483;0.12563838892693405
ID11484;0.21487349375707723
ID11485;0.3424249111449589
ID11486;0.1322794663001586
ID11487;0.675505863425666
ID11488;0.17857226356384115
ID11489;0.6088399915387431
ID11490;0.27826207118078095
ID11491;0.4185689144647676
